zexuan@zexuan-linux:/google/src/cloud/zexuan/endor/google3$ kubectl exec -it dremelperftest-0 /bin/sh
sh-5.0# kubectl create -f cloud/bigquery/endor/infra/config/base/dremelperftest.yaml^C
sh-5.0# /dremel_query_perf_test.par --spec_file=/dremel_query_perf.spec --alsologtostderr
E1010 06:29:42.845606      19 init_google.cc:352] Switching to user nobody, LOAS will not work (consider using --uid=)
I1010 06:29:43.053038      19 app.py:356] C++ logging enabled; logging.debug will only be visible when --verbosity/-v are 1 or higher
I1010 06:29:43.053185      19 app.py:268] Command line arguments:
I1010 06:29:43.053269      19 app.py:270] argv[0]: '/dremel_query_perf_test.par'
I1010 06:29:43.053342      19 app.py:270] argv[1]: '--spec_file=/dremel_query_perf.spec'
I1010 06:29:43.053637      19 app.py:270] argv[2]: '--alsologtostderr'
I1010 06:29:43.054261      19 app.py:271] Process id 19
I1010 06:29:43.054618      19 app.py:273] Current working directory /
I1010 06:29:43.054901      19 app.py:276] Built on Thu Oct 10 06:22:58 2019 (1570688578)
Built by zexuan@zexuan-linux.kir.corp.google.com:/google/src/cloud/zexuan/endor/google3
Built as //cloud/helix/testing/perf/tools/stat_analyzer:stat_analyzer_util
Build ID: 1b92d81a-e9d1-4530-849f-52ea65f4d1e9
Built from changelist 272255618 possibly in a modified client in CitC workspace null at snapshot 263
Build platform: gcc-4.X.Y-crosstool-v18-llvm-libcxx-grtev4-k8
Build tool: Blaze, release blaze-2019.09.26-2 (mainline @271261428)
Built with par options []
Currently running under Python 2.7.15: embedded.
W1010 06:29:43.054992      19 app.py:278] DEBUG BINARY -- Performance may suffer
I1010 06:29:43.055599      19 dremel_query_perf_test.py:137] Loading test cases from /dremel_query_perf.spec...
I1010 06:29:43.060801      19 spec_util.py:131] Clean text:     benchmark { key: '5788249008111616' name: 'dremel_auto_semi_join_1' description: 'Dremel auto semi join perf bench mark.' workload { request { request: ' sql: " select count(*) from ( select baby_name from test where year <> 1952 and baby_name in (select  baby_name from test where year > 1952));" TableDef { name: "test" uri: "/s3/xi-s3-1/ningrogers_perftest/*" } ' } } }   benchmark_template: { project_name: 'Dremel' owner_list: 'steijn@google.com' owner_list: 'bchhay@google.com' owner_list: 'ekoblov@google.com' owner_list: 'hahmadi@google.com' owner_list: 'moshap@google.com' owner_list: 'nitsharm@google.com' owner_list: 'vakilian@google.com' owner_list: 'abaras@google.com' owner_list: 'anahan@google.com' owner_list: 'vmin@google.com' owner_list: 'mentin@google.com' owner_list: 'mdb.dremel@google.com' owner_list: 'mdb.dremel-test@google.com' owner_list: 'mdb.cloud-dataengine@google.com' owner_list: "cloud-dataengine-test@prod.google.com" owner_list: '*' input_value_info: { value_key: "t" label: "time" type: TIMESTAMP }  metric_info_list: { value_key: "dtt" label: "DremelTotalTimeMs" } metric_info_list: { value_key: "dt" label: "DremelExecutionTimeMs" } metric_info_list: { value_key: "dc" label: "DremelCpuTimeMs" } metric_info_list: { value_key: "sm" label: "DremelSlotTimeMs" } metric_info_list: { value_key: "psm" label: "DremelPreemptionSlotTimeMs" } metric_info_list: { value_key: "csm" label: "DremelCancelledSlotTimeMs" } metric_info_list: { value_key: "rs" label: "DremelNumRowsScanned" }  metric_info_list: { value_key: "qt" label: "DremelQueuedTimeMs" } metric_info_list: { value_key: "bt" label: "DremelBackendProcessingTimeMs" } metric_info_list: { value_key: "tr" label: "DremelTableResolutionTimeMs" } metric_info_list: { value_key: "et" label: "DremelExpansionTimeMs" } metric_info_list: { value_key: "lst" label: "DremelLoadSchemaTimeMs" } metric_info_list: { value_key: "qpt" label: "DremelQueryPlanBuildTimeMs" } metric_info_list: { value_key: "dpt" label: "DremelDistributedPlanBuildTimeMs" } metric_info_list: { value_key: "dbt" label: "DremelDispatchPlanBuildTimeMs" } metric_info_list: { value_key: "pst" label: "DremelPruneSchemaTimeMs" } metric_info_list: { value_key: "ppt" label: "DremelRootPartitionPruneTimeMs" } metric_info_list: { value_key: "qct" label: "DremelQueryConstraintsTimeMs" } metric_info_list: { value_key: "rat" label: "DremelRecordAssemblyTimeMs" }  metric_info_list: { value_key: "br" label: "DremelBytesRead" } metric_info_list: { value_key: "btr" label: "DremelBytesTransferred" } metric_info_list: { value_key: "sbf" label: "DremelShuffleBytesFlushed" } metric_info_list: { value_key: "sbt" label: "DremelShuffleBytesTimeMs" } metric_info_list: { value_key: "swt" label: "DremelShuffleWaitTimeMs" } metric_info_list: { value_key: "sbp" label: "DremelShuffleBytesProduced" } metric_info_list: { value_key: "sbc" label: "DremelShuffleBytesConsumed" } metric_info_list: { value_key: "st" label: "DremelNumSkippedTablets" } metric_info_list: { value_key: "rpt" label: "DremelRootPrunedTablets" } metric_info_list: { value_key: "mpmb" label: "DremelMaxPartitionMaterializedBytes" } metric_info_list: { value_key: "nmf" label: "DremelNumMaterializedFiles" } metric_info_list: { value_key: "iitt" label: "DremelIOInitTabletTime" } metric_info_list: { value_key: "iftt" label: "DremelIOFetchTabletTime" } metric_info_list: { value_key: "ifdt" label: "DremelIOFetchDataTime" }  metric_info_list: { value_key: "rmm" label: "DremelTrackedRootMixerMemoryMax" } metric_info_list: { value_key: "rma" label: "DremelTrackedRootMixerMemoryAvailable" } metric_info_list: { value_key: "smm" label: "DremelTrackedShardMemoryMax" } metric_info_list: { value_key: "sma" label: "DremelTrackedShardMemoryAvailable" } metric_info_list: { value_key: "rms" label: "DremelRootMixerActualResultSize" }  metric_info_list: { value_key: "rmst" label: "RootMixerSlotTimeMs" } metric_info_list: { value_key: "rmtt" label: "RootMixerTotalTimeMs" } metric_info_list: { value_key: "rmct" label: "RootMixerCpuTimeMs" } metric_info_list: { value_key: "rmblt" label: "RootMixerBlockedTimeMs" } metric_info_list: { value_key: "rmcwt" label: "RootMixerCpuWaitTimeMs" } metric_info_list: { value_key: "rmmwt" label: "RootMixerMemoryWaitTimeMs" } metric_info_list: { value_key: "rmswt" label: "RootMixerShuffleWaitTimeMs" } metric_info_list: { value_key: "rmswwt" label: "RootMixerShuffleWriteWaitTimeMs" } metric_info_list: { value_key: "rmnwt" label: "RootMixerMaterializeWaitTimeMs" } metric_info_list: { value_key: "rmiwt" label: "RootMixerIOWaitTimeMs" } metric_info_list: { value_key: "rmitwt" label: "RootMixerIOThrottleWaitTimeMs" } metric_info_list: { value_key: "rmstwt" label: "RootMixerStartWaitTimeMs" }  metric_info_list: { value_key: "sst" label: "DremelShardSlotTimeMs" } metric_info_list: { value_key: "stt" label: "DremelShardTotalTimeMs" } metric_info_list: { value_key: "sct" label: "DremelShardCpuTimeMs" } metric_info_list: { value_key: "sblt" label: "DremelShardBlockedTimeMs" } metric_info_list: { value_key: "scwt" label: "DremelShardCpuWaitTimeMs" } metric_info_list: { value_key: "smwt" label: "DremelShardMemoryWaitTimeMs" } metric_info_list: { value_key: "sswt" label: "DremelShardShuffleWaitTimeMs" } metric_info_list: { value_key: "sswwt" label: "DremelShardShuffleWriteWaitTimeMs" } metric_info_list: { value_key: "snwt" label: "DremelShardMaterializeWaitTimeMs" } metric_info_list: { value_key: "siwt" label: "DremelShardIOWaitTimeMs" } metric_info_list: { value_key: "sitwt" label: "DremelShardIOThrottleWaitTimeMs" } metric_info_list: { value_key: "sstwt" label: "DremelShardStartWaitTimeMs" } }
I1010 06:29:43.080504      19 dremel_query_perf_test.py:141] Benchmark specs:
I1010 06:29:43.084729      19 dremel_query_perf_test.py:143] line: benchmark_template {
I1010 06:29:43.224235     114 schedulinglatency.cc:175] GetKernelCPUSchedulingLatency: Couldn't get kernel cpu latc from /sys/fs/cgroup/cpu,cpuacct/kubepods/burstable/pod1a254c0d-eb27-11e9-a2f4-4201ac100014/28be1ad078f3542a8b8a281959b5653d9e2e3c0143987a7cabcf18e772671671/cpu.lat
I1010 06:29:43.224326     113 chubby_util.cc:106] Could not retrieve scheduling latency for identifying SLO support status
W1010 06:29:43.224892      77 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
E1010 06:29:43.224914     113 loas_util.cc:506] generic::not_found: open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:29:43.225012     113 lockservice_loas.cc:66] Unable to get username from LocAS
W1010 06:29:43.225220     113 lockservice_loas.cc:72] Unable to get security realms from LocAS: generic::failed_precondition: open failed for /.loas/nobody.loas2credentials: No such file or directory; Realms info is not available in Loas identity
W1010 06:29:43.225496      77 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:29:43.226248     113 root_defaults.cc:236] [streamz] Unparseable hostname: dremelperftest-0.dremelperftest.default.svc.cluster.local
I1010 06:29:43.227926     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:29:43.227992     113 server_pool.cc:188] Servers:
I1010 06:29:43.228033     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:29:43.228093     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:29:43.228129     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:29:43.228164     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
W1010 06:29:43.454265      40 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:29:43.798604      75 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:29:44.286082      76 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:29:44.881096     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:29:44.881196     113 server_pool.cc:188] Servers:
I1010 06:29:44.881220     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:29:44.881254     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:29:44.881292     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:29:44.881323     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
W1010 06:29:44.929697      75 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:29:46.236242      76 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:29:47.937856      75 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:29:48.875186     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:29:48.875275     113 server_pool.cc:188] Servers:
I1010 06:29:48.875309     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:29:48.875343     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:29:48.875381     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:29:48.875412     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
W1010 06:29:50.283429      76 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:29:53.931416      75 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:29:56.461199     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:29:56.461303     113 server_pool.cc:188] Servers:
I1010 06:29:56.461340     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:29:56.461379     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:29:56.461413     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:29:56.461454     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
W1010 06:29:56.462625      38 colocdistance.cc:73] Failed to load /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby. Took 13252ms.
I1010 06:29:56.463383      38 backoff.cc:107] Using --util_time_backoff_seed=0
E1010 06:29:56.463452      38 cluster_costs.cc:137] Failed to load colocdistance from chubby: LockService LSAvailabilityCache::GetContentsAndStat error: /ls/any/slave/production/traffic/colocdistance-gzip.pb: service unavailable, will try again in 100.6411005ms
I1010 06:29:56.564269      38 colocdistance.cc:69] Loading /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby
W1010 06:29:56.564484      38 colocdistance.cc:73] Failed to load /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby. Took 0ms.
I1010 06:29:56.575586      38 google3_events_initialization.cc:30] Events instance instantiated with default EnvironmentCollector and Recorder implementations.
I1010 06:29:56.575661      38 events.cc:47] Session ID for this test: 13597980147754143102
I1010 06:29:56.575806      38 server_base.cc:51] Microservice server running.
I1010 06:29:56.575857      38 events.cc:111] Session ID overwritten: 13597980147754143102
I1010 06:29:56.575968      38 server_base.cc:90] serving socket at: @perfgate_microservice_socket_155349390081993093651355235938709688080
I1010 06:29:56.576001      38 server_base.cc:99] Creating http server
I1010 06:29:56.576739      38 expvar_global_linux_google.cc:131] [varz] process-gcu-seconds is not defined: Value of BORG_MILLIGCUS_PER_CPU is undefined
I1010 06:29:56.577161      38 ip_validation.cc:111] Skipping initialization of special IPs, since dirinfo_root does not exist.
I1010 06:29:56.578098      38 rpc-internals-version.cc:190] RPC_VERSION: Saw use of RPC version 2 server
I1010 06:29:56.578847     107 cdd_client_impl.cc:265] [rpcacl_(unknown)_(unknown)] no task id found, no canarying available
I1010 06:29:56.579381      38 rpc-internals-rate-acl.cc:205] Default rate ACL config: # Default rate ACL is OPEN
0 0 unknown unknown unknown unknown
I1010 06:29:56.579488      38 rate_acl_impl.cc:831] new rate_acl checksum: 0xc31012a739f03e1b version: -1
E1010 06:29:56.579489     157 loas_util.cc:506] generic::not_found: open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:29:56.579854      38 cdd_client_impl.cc:265] [rpcacl_(unknown)_(unknown)] no task id found, no canarying available
I1010 06:29:56.580914     107 cdd_client_impl.cc:321] [rpcacl_(unknown)_(unknown)] monitoring state in /ls/local/config/cdd/(unknown)_(unknown)/rpcacl_(unknown)_(unknown)/state
I1010 06:29:56.581017     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:29:56.581092     113 server_pool.cc:188] Servers:
I1010 06:29:56.581126     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:29:56.581158     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:29:56.581191     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:29:56.581222     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
I1010 06:29:56.581059      38 cdd_client_impl.cc:321] [rpcacl_(unknown)_(unknown)] monitoring state in /ls/local/config/cdd/(unknown)_(unknown)/rpcacl_(unknown)_(unknown)/state
W1010 06:29:56.581267     107 svelte_watcher.cc:277] The only Chubby cell names supported in production are canonical cell names. Change cell "chubby-0.chubby.default.svc.cluster.local:6200" in Chubby path "/ls/chubby-0.chubby.default.svc.cluster.local:6200/config/cdd/(unknown)_(unknown)/rpcacl_(unknown)_(unknown)/state" to a canonical cell name, like "pa" or "bigtable.chubby.vd.ls.google.com".
W1010 06:29:56.581530      38 svelte_watcher.cc:277] The only Chubby cell names supported in production are canonical cell names. Change cell "chubby-0.chubby.default.svc.cluster.local:6200" in Chubby path "/ls/chubby-0.chubby.default.svc.cluster.local:6200/config/cdd/(unknown)_(unknown)/rpcacl_(unknown)_(unknown)/state" to a canonical cell name, like "pa" or "bigtable.chubby.vd.ls.google.com".
W1010 06:29:56.582082     107 svelte_watcher.cc:277] The only Chubby cell names supported in production are canonical cell names. Change cell "chubby-0.chubby.default.svc.cluster.local:6200" in Chubby path "/ls/chubby-0.chubby.default.svc.cluster.local:6200/config/cdd/(unknown)_(unknown)/rpcacl_(unknown)_(unknown)" to a canonical cell name, like "pa" or "bigtable.chubby.vd.ls.google.com".
W1010 06:29:56.582626      38 svelte_watcher.cc:277] The only Chubby cell names supported in production are canonical cell names. Change cell "chubby-0.chubby.default.svc.cluster.local:6200" in Chubby path "/ls/chubby-0.chubby.default.svc.cluster.local:6200/config/cdd/(unknown)_(unknown)/rpcacl_(unknown)_(unknown)" to a canonical cell name, like "pa" or "bigtable.chubby.vd.ls.google.com".
W1010 06:29:56.582812     156 sharded_client.cc:1377] (ganpati-team) Marking Chubby as unreachable (service unavailable)
I1010 06:29:56.583516     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:29:56.583646     113 server_pool.cc:188] Servers:
I1010 06:29:56.583691     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:29:56.583760     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:29:56.583846     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:29:56.583905     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
I1010 06:29:56.584213     159 cdd_client_impl.cc:566] [rpcacl_(unknown)_(unknown)] while watching /ls/local/config/cdd/(unknown)_(unknown)/rpcacl_(unknown)_(unknown): svelte error 303
I1010 06:29:56.584464     159 cdd_client_impl.cc:566] [rpcacl_(unknown)_(unknown)] while watching /ls/local/config/cdd/(unknown)_(unknown)/rpcacl_(unknown)_(unknown): svelte error 303
I1010 06:29:56.584631     159 cdd_client_impl.cc:489] [rpcacl_(unknown)_(unknown)] while watching /ls/local/config/cdd/(unknown)_(unknown)/rpcacl_(unknown)_(unknown)/state: svelte error 303
I1010 06:29:56.584886     159 cdd_client_impl.cc:489] [rpcacl_(unknown)_(unknown)] while watching /ls/local/config/cdd/(unknown)_(unknown)/rpcacl_(unknown)_(unknown)/state: svelte error 303
W1010 06:29:56.585037     157 label_acl_impl.cc:650] Unexpected CDD Status: 2
I1010 06:29:56.594817      38 server_base.cc:118] Creating thread pool
I1010 06:29:56.597136      38 server_base.cc:126] Adding DirectorService
I1010 06:29:56.601558      38 server_base.cc:133] Adding SamplerBossService
I1010 06:29:56.612090      38 server_base.cc:140] Adding QueueService
I1010 06:29:56.612527      38 server_base.cc:147] Adding LoadMainService
I1010 06:29:56.613137      38 server_base.cc:155] Starting to accept requests
W1010 06:29:59.596902      77 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:29:59.606386      77 internal_iptos.cc:492] GOOGLE_IP_TOS not supported by kernel for ipv4: Protocol not available [92]
I1010 06:29:59.606477      77 internal_iptos.cc:529] GOOGLE_RECVD_IP_TOS not supported by kernel for ipv4: Protocol not available [92]
I1010 06:29:59.606536      77 internal_iptos.cc:557] TCP_RECVD_TOS not supported by kernel for ipv4: Protocol not available [92]
I1010 06:29:59.606585      77 internal_iptos.cc:492] GOOGLE_IP_TOS not supported by kernel for ipv6: Protocol not available [92]
I1010 06:29:59.606633      77 internal_iptos.cc:557] TCP_RECVD_TOS not supported by kernel for ipv6: Protocol not available [92]
W1010 06:29:59.607757      77 loas2_securewrapper.cc:439] generic::internal: open failed for /.loas/nobody.loas2credentials: No such file or directory [security_loas_l2.HandshakeError] { handshake_error_code: NEW_SERVER_HANDSHAKER_ERROR securewrapper_error_code: 10 }
E1010 06:29:59.608673      77 internals-authprotocolparser.cc:1176] Could not pre-initialize server: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:29:59.609633      77 loas2_securewrapper.cc:452] generic::internal: open failed for /.loas/nobody.loas2credentials: No such file or directory [security_loas_l2.HandshakeError] { handshake_error_code: NEW_CLIENT_HANDSHAKER_ERROR securewrapper_error_code: 10 }
I1010 06:29:59.609985      77 internals-authprotocolparser.cc:664]  failed to authenticate channel client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=10 due to: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:29:59.610038      77 internals-authprotocolparser.cc:309]  Failed to authenticate channel [client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=10]: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:29:59.610714      76 clientchannel.cc:2187] Channel negotiation with unix:@perfgate_microservice_socket_155349390081993093651355235938709688080(unix:@perfgate_microservice_socket_155349390081993093651355235938709688080) failed because authentication failed Failed to authenticate channel [client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=10]: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:05.537846     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:30:05.537951     113 server_pool.cc:188] Servers:
I1010 06:30:05.538000     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:30:05.538224     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:30:05.538282     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:30:05.538330     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
W1010 06:30:08.668522      76 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:30:08.669809      40 loas2_securewrapper.cc:439] generic::internal: open failed for /.loas/nobody.loas2credentials: No such file or directory [security_loas_l2.HandshakeError] { handshake_error_code: NEW_SERVER_HANDSHAKER_ERROR securewrapper_error_code: 10 }
E1010 06:30:08.670006      40 internals-authprotocolparser.cc:1176] Could not pre-initialize server: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:08.670869      75 internals-authprotocolparser.cc:664]  failed to authenticate channel client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=11 due to: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:08.670944      75 internals-authprotocolparser.cc:309]  Failed to authenticate channel [client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=11]: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:30:19.499709      74 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:30:19.501107      40 loas2_securewrapper.cc:439] generic::internal: open failed for /.loas/nobody.loas2credentials: No such file or directory [security_loas_l2.HandshakeError] { handshake_error_code: NEW_SERVER_HANDSHAKER_ERROR securewrapper_error_code: 10 }
E1010 06:30:19.501341      40 internals-authprotocolparser.cc:1176] Could not pre-initialize server: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:19.502082      77 internals-authprotocolparser.cc:664]  failed to authenticate channel client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=12 due to: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:19.502164      77 internals-authprotocolparser.cc:309]  Failed to authenticate channel [client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=12]: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:24.226205     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:30:24.226347     113 server_pool.cc:188] Servers:
I1010 06:30:24.226378     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:30:24.226471     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:30:24.226500     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:30:24.226527     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
I1010 06:30:31.439385     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:30:31.439536     113 server_pool.cc:188] Servers:
I1010 06:30:31.439573     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:30:31.439642     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
I1010 06:30:31.439678     113 server_pool.cc:190] svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297
I1010 06:30:31.439715     113 server_pool.cc:190] chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297
W1010 06:30:39.838751      74 securewrapper_utils.cc:258] Could not get the default role (maybe need to run prodaccess in corp?): open failed for /.loas/nobody.loas2credentials: No such file or directory
W1010 06:30:39.840206      74 loas2_securewrapper.cc:439] generic::internal: open failed for /.loas/nobody.loas2credentials: No such file or directory [security_loas_l2.HandshakeError] { handshake_error_code: NEW_SERVER_HANDSHAKER_ERROR securewrapper_error_code: 10 }
E1010 06:30:39.840404      74 internals-authprotocolparser.cc:1176] Could not pre-initialize server: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:39.841101      40 internals-authprotocolparser.cc:664]  failed to authenticate channel client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=13 due to: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:39.841177      40 internals-authprotocolparser.cc:309]  Failed to authenticate channel [client-auth:peer=unix:@perfgate_microservice_socket_155349390081993093651355235938709688080 id=13]: AUTH_FAIL - open failed for /.loas/nobody.loas2credentials: No such file or directory
I1010 06:30:43.233699      19 microservice_server.py:201] Waiting for graceful shutdown
I1010 06:30:48.190326     113 chubby_util.cc:106] Could not retrieve scheduling latency for identifying SLO support status
I1010 06:30:48.190742     113 server_pool.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200] found no svelte servers!
I1010 06:30:48.190837     113 server_pool.cc:188] Servers:
I1010 06:30:48.190896     113 server_pool.cc:190] /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte
I1010 06:30:48.190948     113 server_pool.cc:190] svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297
